,서소코드,서소이름,위도,경도
0,77250,종암119안전센터,37.602489299999995,127.0315631
1,77280,성북119구조대,37.6023076,127.03177990000002
2,75251,청량리119안전센터,37.587182299999995,127.0524
3,81254,개화119안전센터,37.5749194,126.803238
4,92280,서대문119구조대,37.5718269,126.93457040000001
5,92236,서대문소방서,37.573333899999994,126.93598020000002
6,91236,동작소방서,37.4946315,126.9177639
7,91250,동작119안전센터,37.4946225,126.917662
8,91280,동작119구조대,37.4945805,126.9176973
9,73254,금호119안전센터,37.5540229,127.0243368
10,89254,신트리119안전센터,37.5107128,126.84786329999999
11,83255,상암119안전센터,37.579912,126.88125
12,89236,양천소방서,37.5302223,126.87213500000001
13,KK119,의정부-둔야119,37.7371907,127.03533490000001
14,88253,잠실119안전센터,37.5073149,127.0939004
15,92251,북가좌119안전센터,37.5828328,126.9129382
16,71280,종로119구조대,37.5728841,126.97892179999998
17,81253,방화119안전센터,37.579786,126.81419380000001
18,91251,노량진119안전센터,37.5136635,126.9469517
19,88252,방이119안전센터,37.519788399999996,127.1366098
20,73256,중곡119안전센터,37.566981,127.08669479999999
21,KK119,고양-원당119,37.655125700000006,126.83318840000001
22,KK119,고양-능곡119,37.6202749,126.820807
23,78256,수색119안전센터,37.5840969,126.89201909999998
24,72252,충무로119안전센터,37.5621266,126.99295120000001
25,70193,소방항공대,37.558335,126.803119
26,84254,창동119안전센터,37.6467549,127.0437468
27,72236,중부소방서,37.564955700000006,127.0154527
28,86254,수락119안전센터,37.6796877,127.05571499999999
29,KK119,성남-신흥119,37.4416029,127.14324679999999
30,KK119,성남-은행119,37.4549964,127.15953789999999
31,KK119,남양주-평내119,37.643373,127.23228290000002
32,KK119,남양주-진접119,37.727641600000005,127.19042479999999
33,KK119,남양주-진건119,37.6601845,127.1802101
34,KK119,남양주-화도119,37.6501175,127.3047976
35,KK119,남양주-오남119,37.696862700000004,127.20565570000001
36,KK119,김포-북변119,37.6281856,126.7022879
37,KK119,김포-양촌119,37.6581235,126.6223303
38,KK119,김포-통진119,37.690785,126.5966767
39,KK119,부천-심곡119,37.4883667,126.77986200000001
40,83280,마포119구조대,37.5493574,126.93323909999998
41,83252,서교119안전센터,37.550334,126.9155111
42,73251,송정119안전센터,37.548957200000004,127.0582713
43,71252,신교119안전센터,37.584238899999995,126.97005300000001
44,74251,이태원119안전센터,37.5343865,126.9958159
45,72255,회현119안전센터,37.5582682,126.9832836
46,74252,후암119안전센터,37.549000799999995,126.97783159999999
47,70194,영등포수난구조대,37.5343653,126.920625
48,89250,양천119안전센터,37.5301135,126.87254840000001
49,81236,강서소방서,37.5580018,126.8603443
50,81250,등촌119안전센터,37.5580018,126.8603443
51,89253,신월119안전센터,37.5279349,126.8332249
52,76254,신길119안전센터,37.5104974,126.92222959999998
53,91253,백운119안전센터,37.4948,126.9615996
54,78236,은평소방서,37.6287739,126.92009399999999
55,86253,월계119안전센터,37.6288246,127.0564469
56,86250,하계119안전센터,37.638098,127.07118229999999
57,86280,노원119구조대,37.638089,127.07118229999999
58,70192,119특수구조대,37.66425770000001,127.0434176
59,88236,송파소방서,37.4997892,127.1425858
60,90236,중랑소방서,37.6153774,127.0949814
61,90250,신내119안전센터,37.6153564,127.09528429999999
62,71257,숭인119안전센터,37.577731799999995,127.0218047
63,75236,동대문소방서,37.5639854,127.06668909999998
64,75250,장안119안전센터,37.5641667,127.0666818
65,73253,행당119안전센터,37.5620491,127.0355376
66,75280,동대문119구조대,37.5639327,127.0666528
